radial,AG,EN,CH,CS,IN,MF,,holgura,AG,EN,CH,CS,IN,MF,DS1,DS2,DE,,mejora potencial,AG,EN,CH,CS,IN,MF,DS1,DS2,DE,,,AG,EN,CH,CS,IN,MF,DS1,DS2,DE,,,AG,EN,CH,CS,IN,MF,DS1,DS2,DE
,-6,-4.5,-2.25,-2.25,-5.25,-6,,3,11.72,1.46,0,0,4.39,17.58,3,3,0.06,,3,-17.72,-5.96,-2.25,-2.25,-9.64,-23.58,3,3,0.06,,3,24,18,9,9,21,24,12,12,0.25,,3,-74%,-33%,-25%,-25%,-46%,-98%,25%,25%,25%
,-1.42,-0.55,-0.98,-1.2,-2.18,-1.64,,4,5.16,0,0,0.1,-0.01,6.96,2.27,1.42,0.01,,4,-6.57,-0.54,-0.98,-1.3,-2.17,-8.59,2.27,1.42,0.01,,4,13,5,9,11,20,15,12,13,0.1,,4,-51%,-11%,-11%,-12%,-11%,-57%,19%,11%,11%
,-4,-4.5,-2.25,-2.25,-5.25,-4,-12,5,0,0.75,0,0,2.25,3,3,3,3.68,,5,-4,-5.25,-2.25,-2.25,-7.5,-7,3,3,3.68,,5,16,18,9,9,21,16,12,12,0.15,,5,-25%,-29%,-25%,-25%,-36%,-44%,25%,25%,2450%
,-5.75,-4.5,-2.25,-2.25,-5.25,-6,,6,0,0.09,0,0,0.28,1.13,3,3,6.9,,6,-5.75,-4.59,-2.25,-2.25,-5.53,-7.13,3,3,6.9,,6,23,18,9,9,21,24,12,12,0.18,,6,-25%,-26%,-25%,-25%,-26%,-30%,25%,25%,3834%
,-3.79,-2.84,-2.13,-2.13,-4.98,-5.69,,7,2.78,0,0,0,1.12,15.47,3.01,2.84,0.33,,7,-6.57,-2.85,-2.13,-2.13,-6.1,-21.15,3.01,2.84,0.33,,7,16,12,9,9,21,24,12,12,0.08,,7,-41%,-24%,-24%,-24%,-29%,-88%,25%,24%,409%
,-3.79,-2.84,-2.13,-2.13,-4.98,-5.69,,8,2.78,0,0,0,1.12,15.47,3.01,2.84,0.27,,8,-6.57,-2.85,-2.13,-2.13,-6.1,-21.15,3.01,2.84,0.27,,8,16,12,9,9,21,24,12,12,0.15,,8,-41%,-24%,-24%,-24%,-29%,-88%,25%,24%,182%
,-6,-4.5,-2.25,-2.25,-5.25,-6,,9,11.77,1.47,0,0,4.41,17.65,3,3,0.05,,9,-17.77,-5.97,-2.25,-2.25,-9.66,-23.65,3,3,0.05,,9,24,18,9,9,21,24,12,12,0.22,,9,-74%,-33%,-25%,-25%,-46%,-99%,25%,25%,25%
,-6,-4.5,-2.25,-2.25,-5.25,-6,,10,11.73,1.47,0,0,4.4,17.6,3,3,0.06,,10,-17.73,-5.97,-2.25,-2.25,-9.65,-23.6,3,3,0.06,,10,24,18,9,9,21,24,12,12,0.24,,10,-74%,-33%,-25%,-25%,-46%,-98%,25%,25%,25%
,-6,-4.5,-2.25,-2.25,-5.25,-6,,11,11.72,1.46,0,0,4.39,17.58,3,3,0.06,,11,-17.72,-5.96,-2.25,-2.25,-9.64,-23.58,3,3,0.06,,11,24,18,9,9,21,24,12,12,0.25,,11,-74%,-33%,-25%,-25%,-46%,-98%,25%,25%,25%
,-6,-4.5,-2.25,-2.25,-5.25,-6,,12,11.72,1.46,0,0,4.39,17.58,3,3,0.06,,12,-17.72,-5.96,-2.25,-2.25,-9.64,-23.58,3,3,0.06,,12,24,18,9,9,21,24,12,12,0.25,,12,-74%,-33%,-25%,-25%,-46%,-98%,25%,25%,25%
,-6,-4.5,-2.25,-2.25,-5.25,-6,,13,0,0,0,0,0,0,3,3,7.49,,13,-6,-4.5,-2.25,-2.25,-5.25,-6,3,3,7.49,,13,24,18,9,9,21,24,12,12,0.012,,13,-25%,-25%,-25%,-25%,-25%,-25%,25%,25%,62425%
,-6,-4.5,-2.25,-2.25,-5.25,-6,,14,11.72,1.46,0,0,4.39,17.58,3,3,0.06,,14,-17.72,-5.96,-2.25,-2.25,-9.64,-23.58,3,3,0.06,,14,24,18,9,9,21,24,12,12,0.25,,14,-74%,-33%,-25%,-25%,-46%,-98%,25%,25%,25%
,-6,-4.5,-2.25,-2.25,-5.25,-6,,15,11.8,1.47,0,0,4.42,17.7,3,3,0.05,,15,-17.8,-5.97,-2.25,-2.25,-9.67,-23.7,3,3,0.05,,15,24,18,9,9,21,24,12,12,0.2,,15,-74%,-33%,-25%,-25%,-46%,-99%,25%,25%,25%
,-6,-4.5,-2.25,-2.25,-5.25,-6,,16,11.8,1.47,0,0,4.42,17.7,3,3,0.05,,16,-17.8,-5.97,-2.25,-2.25,-9.67,-23.7,3,3,0.05,,16,24,18,9,9,21,24,12,12,0.2,,16,-74%,-33%,-25%,-25%,-46%,-99%,25%,25%,25%
,-4,-4.5,-2.25,-2.25,-5.25,-6,,17,0,0.75,0,0,2.25,9,3,3,3.77,,17,-4,-5.25,-2.25,-2.25,-7.5,-15,3,3,3.77,,17,16,18,9,9,21,24,12,12,0.02,,17,-25%,-29%,-25%,-25%,-36%,-62%,25%,25%,18863%
,-6,-4.5,-2.25,-2.25,-5.25,-6,,18,11.39,1.42,0,0,4.27,17.09,3,3,0.11,,18,-17.39,-5.92,-2.25,-2.25,-9.52,-23.09,3,3,0.11,,18,24,18,9,9,21,24,12,12,0.45,,18,-72%,-33%,-25%,-25%,-45%,-96%,25%,25%,25%
,-6,-4.5,-2.25,-2.25,-5.25,-6,,19,8.77,1.1,0,0,0,12.16,3,8.67,0.14,,19,-14.77,-5.6,-2.25,-2.25,-5.25,-18.16,3,8.67,0.14,,19,24,18,9,9,21,24,12,4,0.57,,19,-62%,-31%,-25%,-25%,-25%,-76%,25%,217%,25%
,-6,-4.5,-2.25,-2.25,-5.25,-6.25,,20,0,0,0,0,0,0.75,3,3,7.31,,20,-6,-4.5,-2.25,-2.25,-5.25,-7,3,3,7.31,,20,24,18,9,9,21,25,12,12,0.25,,20,-25%,-25%,-25%,-25%,-25%,-28%,25%,25%,2925%
,-6,-4.5,-2.25,-2.25,-5.25,-6,,21,11.64,1.45,0,0,4.36,17.45,3,3,0.07,,21,-17.64,-5.95,-2.25,-2.25,-9.61,-23.45,3,3,0.07,,21,24,18,9,9,21,24,12,12,0.3,,21,-73%,-33%,-25%,-25%,-46%,-98%,25%,25%,25%
,-6,-4.5,-2.25,-2.25,-5.25,-6,,22,11.56,1.44,0,0,4.33,17.33,3,3,0.09,,22,-17.56,-5.94,-2.25,-2.25,-9.58,-23.33,3,3,0.09,,22,24,18,9,9,21,24,12,12,0.35,,22,-73%,-33%,-25%,-25%,-46%,-97%,25%,25%,25%
,-6,-4.5,-2.25,-2.25,-5.25,-6,,23,11.15,1.39,0,0,4.18,16.73,3,3,0.15,,23,-17.15,-5.89,-2.25,-2.25,-9.43,-22.73,3,3,0.15,,23,24,18,9,9,21,24,12,12,0.6,,23,-71%,-33%,-25%,-25%,-45%,-95%,25%,25%,25%
,-6,-4.5,-2.25,-2.25,-5.25,-6,,24,9.21,1.15,0,0,3.45,13.82,3,3,0.45,,24,-15.21,-5.65,-2.25,-2.25,-8.7,-19.82,3,3,0.45,,24,24,18,9,9,21,24,12,12,1.8,,24,-63%,-31%,-25%,-25%,-41%,-83%,25%,25%,25%
,-6,-4.5,-2.25,-2.25,-5.25,-6,,25,10.18,1.27,0,0,3.82,15.27,3,3,0.3,,25,-16.18,-5.77,-2.25,-2.25,-9.07,-21.27,3,3,0.3,,25,24,18,9,9,21,24,12,12,1.2,,25,-67%,-32%,-25%,-25%,-43%,-89%,25%,25%,25%
,-6,-4.5,-2.25,-2.25,-5.25,-6,,26,11.47,1.43,0,0,4.3,17.21,3,3,0.1,,26,-17.47,-5.93,-2.25,-2.25,-9.55,-23.21,3,3,0.1,,26,24,18,9,9,21,24,12,12,0.4,,26,-73%,-33%,-25%,-25%,-45%,-97%,25%,25%,25%
,-6,-4.5,-2.25,-2.25,-5.25,-6,,27,10.83,1.35,0,0,4.06,16.24,3,3,0.2,,27,-16.83,-5.85,-2.25,-2.25,-9.31,-22.24,3,3,0.2,,27,24,18,9,9,21,24,12,12,0.8,,27,-70%,-33%,-25%,-25%,-44%,-93%,25%,25%,25%
,-6,-4.5,-2.25,-2.25,-5.25,-6,,28,10.83,1.35,0,0,4.06,16.24,3,3,0.2,,28,-16.83,-5.85,-2.25,-2.25,-9.31,-22.24,3,3,0.2,,28,24,18,9,9,21,24,12,12,0.8,,28,-70%,-33%,-25%,-25%,-44%,-93%,25%,25%,25%
,-6,-4.5,-2.25,-2.25,-5.25,-6,,29,10.83,1.35,0,0,4.06,16.24,3,3,0.2,,29,-16.83,-5.85,-2.25,-2.25,-9.31,-22.24,3,3,0.2,,29,24,18,9,9,21,24,12,12,0.8,,29,-70%,-33%,-25%,-25%,-44%,-93%,25%,25%,25%
,-6,-4.5,-2.25,-2.25,-5.25,-6,,30,0,0,0,0,0,0,3,3,7.46,,30,-6,-4.5,-2.25,-2.25,-5.25,-6,3,3,7.46,,30,24,18,9,9,21,24,12,12,0.05,,30,-25%,-25%,-25%,-25%,-25%,-25%,25%,25%,14925%
,-6,-4.5,-2.25,-2.25,-5.25,-6,,31,9.7,1.21,0,0,3.64,14.55,3,3,0.37,,31,-15.7,-5.71,-2.25,-2.25,-8.89,-20.55,3,3,0.37,,31,24,18,9,9,21,24,12,12,1.5,,31,-65%,-32%,-25%,-25%,-42%,-86%,25%,25%,25%
,-6,-4.5,-2.25,-2.25,-5.25,-6,,32,0,0,0,0,0,0,3,3,7.5,,32,-6,-4.5,-2.25,-2.25,-5.25,-6,3,3,7.5,,32,24,18,9,9,21,24,12,12,0,,32,-25%,-25%,-25%,-25%,-25%,-25%,25%,25%,#¡DIV/0!
,-6,-4.5,-2.25,-2.25,-5.25,-6,,33,0,0,0,0,0,0,3,3,7.5,,33,-6,-4.5,-2.25,-2.25,-5.25,-6,3,3,7.5,,33,24,18,9,9,21,24,12,12,0,,33,-25%,-25%,-25%,-25%,-25%,-25%,25%,25%,#¡DIV/0!
,-6,-4.5,-2.25,-2.25,-5.25,-6,,34,0,0,0,0,0,0,3,3,7.5,,34,-6,-4.5,-2.25,-2.25,-5.25,-6,3,3,7.5,,34,24,18,9,9,21,24,12,12,0,,34,-25%,-25%,-25%,-25%,-25%,-25%,25%,25%,#¡DIV/0!
,-6,-4.5,-2.25,-2.25,-5.25,-6,,35,0,0,0,0,0,0,3,3,7.5,,35,-6,-4.5,-2.25,-2.25,-5.25,-6,3,3,7.5,,35,24,18,9,9,21,24,12,12,0,,35,-25%,-25%,-25%,-25%,-25%,-25%,25%,25%,#¡DIV/0!
,-6,-4.5,-2.25,-2.25,-5.25,-6,,36,0,0,0,0,0,0,3,3,7.5,,36,-6,-4.5,-2.25,-2.25,-5.25,-6,3,3,7.5,,36,24,18,9,9,21,24,12,12,0,,36,-25%,-25%,-25%,-25%,-25%,-25%,25%,25%,#¡DIV/0!
,-6,-4,-2.25,-2.25,-5.25,-5.75,,37,12,0,0,0,4.5,17.25,3,3,0.08,,37,-18,-4,-2.25,-2.25,-9.75,-23,3,3,0.08,,37,24,16,9,9,21,23,12,12,0,,37,-75%,-25%,-25%,-25%,-46%,-100%,25%,25%,#¡DIV/0!
,-6,-4.5,-2.25,-2.25,-5.5,-6,,38,0,0,0,0,0.75,0,3,3,7.5,,38,-6,-4.5,-2.25,-2.25,-6.25,-6,3,3,7.5,,38,24,18,9,9,22,24,12,12,0,,38,-25%,-25%,-25%,-25%,-28%,-25%,25%,25%,#¡DIV/0!
,-6,-4.5,-2.25,-2.25,-5.25,-4,,39,4,0.5,0,0,1.5,0,8.5,3,0.05,,39,-10,-5,-2.25,-2.25,-6.75,-4,8.5,3,0.05,,39,24,18,9,9,21,16,4,12,0,,39,-42%,-28%,-25%,-25%,-32%,-25%,213%,25%,#¡DIV/0!
,-6,-4.5,-2.25,-2.25,-5.25,-6,,40,0,0,0,0,0,0,3,3,7.43,,40,-6,-4.5,-2.25,-2.25,-5.25,-6,3,3,7.43,,40,24,18,9,9,21,24,12,12,0.1,,40,-25%,-25%,-25%,-25%,-25%,-25%,25%,25%,7425%
,-6,-4.5,-2.25,-2.25,-5.25,-6,,41,10.18,1.27,0,0,3.82,15.27,3,3,0.3,,41,-16.18,-5.77,-2.25,-2.25,-9.07,-21.27,3,3,0.3,,41,24,18,9,9,21,24,12,12,1.2,,41,-67%,-32%,-25%,-25%,-43%,-89%,25%,25%,25%
,-6,-4.5,-2.25,-2.25,-5.25,-6,,42,0,0,0,0,0,0,3,3,7.5,,42,-6,-4.5,-2.25,-2.25,-5.25,-6,3,3,7.5,,42,24,18,9,9,21,24,12,12,0,,42,-25%,-25%,-25%,-25%,-25%,-25%,25%,25%,#¡DIV/0!
,-6,-4.5,-2.25,-2.25,-5.25,-6,,43,0,0,0,0,0,0,3,3,7.5,,43,-6,-4.5,-2.25,-2.25,-5.25,-6,3,3,7.5,,43,24,18,9,9,21,24,12,12,0,,43,-25%,-25%,-25%,-25%,-25%,-25%,25%,25%,#¡DIV/0!
,-6,-4.5,-2.25,-2.25,-5.25,-6,,44,0,0,0,0,0,0,3,3,7.5,,44,-6,-4.5,-2.25,-2.25,-5.25,-6,3,3,7.5,,44,24,18,9,9,21,24,12,12,0,,44,-25%,-25%,-25%,-25%,-25%,-25%,25%,25%,#¡DIV/0!
,-6,-4.5,-2.25,-2.25,-5.25,-6,,45,0,0,0,0,0,0,3,3,7.5,,45,-6,-4.5,-2.25,-2.25,-5.25,-6,3,3,7.5,,45,24,18,9,9,21,24,12,12,0,,45,-25%,-25%,-25%,-25%,-25%,-25%,25%,25%,#¡DIV/0!
,-6,-4.5,-2.25,-2.25,-5.25,-6,,46,0,0,0,0,0,0,3,3,7.5,,46,-6,-4.5,-2.25,-2.25,-5.25,-6,3,3,7.5,,46,24,18,9,9,21,24,12,12,0,,46,-25%,-25%,-25%,-25%,-25%,-25%,25%,25%,#¡DIV/0!
,-6,-4.5,-2.25,-2.25,-5.25,-6,,47,0,0,0,0,0,0,3,3,7.5,,47,-6,-4.5,-2.25,-2.25,-5.25,-6,3,3,7.5,,47,24,18,9,9,21,24,12,12,0,,47,-25%,-25%,-25%,-25%,-25%,-25%,25%,25%,#¡DIV/0!
,-6.5,-4.5,-2.25,-2.25,-5.25,-6.25,,48,1.5,0,0,0,0,0.75,3,3,7.44,,48,-8,-4.5,-2.25,-2.25,-5.25,-7,3,3,7.44,,48,26,18,9,9,21,25,12,12,0.08,,48,-31%,-25%,-25%,-25%,-25%,-28%,25%,25%,9300%
,-6,-4.5,-2.25,-2.25,-5.25,-6,,49,0,0,0,0,0,0,3,3,7.5,,49,-6,-4.5,-2.25,-2.25,-5.25,-6,3,3,7.5,,49,24,18,9,9,21,24,12,12,0,,49,-25%,-25%,-25%,-25%,-25%,-25%,25%,25%,#¡DIV/0!
,-6,-4.5,-2.25,-2.25,-5.25,-6,,50,0,0,0,0,0,0,3,3,7.5,,50,-6,-4.5,-2.25,-2.25,-5.25,-6,3,3,7.5,,50,24,18,9,9,21,24,12,12,0,,50,-25%,-25%,-25%,-25%,-25%,-25%,25%,25%,#¡DIV/0!
,-6,-4.5,-2.25,-2.25,-5.25,-6,,51,0,0,0,0,0,0,3,3,7.5,,51,-6,-4.5,-2.25,-2.25,-5.25,-6,3,3,7.5,,51,24,18,9,9,21,24,12,12,0,,51,-25%,-25%,-25%,-25%,-25%,-25%,25%,25%,#¡DIV/0!
,-6,-4.5,-2.25,-2.25,-5.25,-6,,52,0,0,0,0,0,0,3,3,7.5,,52,-6,-4.5,-2.25,-2.25,-5.25,-6,3,3,7.5,,52,24,18,9,9,21,24,12,12,0,,52,-25%,-25%,-25%,-25%,-25%,-25%,25%,25%,#¡DIV/0!
,-6,-4.5,-2.25,-2.25,-5.25,-6,,53,0,0,0,0,0,0,3,3,7.5,,53,-6,-4.5,-2.25,-2.25,-5.25,-6,3,3,7.5,,53,24,18,9,9,21,24,12,12,0,,53,-25%,-25%,-25%,-25%,-25%,-25%,25%,25%,#¡DIV/0!
,-6,-4.5,-2.25,-2.25,-5.25,-6,,54,10.83,1.35,0,0,4.06,16.24,3,3,0.2,,54,-16.83,-5.85,-2.25,-2.25,-9.31,-22.24,3,3,0.2,,54,24,18,9,9,21,24,12,12,0.8,,54,-70%,-33%,-25%,-25%,-44%,-93%,25%,25%,25%
,-6,-4.5,-2.25,-2.25,-5.25,-6,,55,0,0,0,0,0,0,3,3,7.5,,55,-6,-4.5,-2.25,-2.25,-5.25,-6,3,3,7.5,,55,24,18,9,9,21,24,12,12,0,,55,-25%,-25%,-25%,-25%,-25%,-25%,25%,25%,#¡DIV/0!
,-6,-4.5,-2.25,-2.25,-5.25,-6,,56,0,0,0,0,0,0,3,3,7.5,,56,-6,-4.5,-2.25,-2.25,-5.25,-6,3,3,7.5,,56,24,18,9,9,21,24,12,12,0,,56,-25%,-25%,-25%,-25%,-25%,-25%,25%,25%,#¡DIV/0!
