radial,AG,EN,CH,CS,IN,MF,,holgura,AG,EN,CH,CS,IN,MF,DS1,DS2,DE,,mejora potencial,AG,EN,CH,CS,IN,MF,DS1,DS2,DE,,,AG,EN,CH,CS,IN,MF,DS1,DS2,DE,,,AG,EN,CH,CS,IN,MF,DS1,DS2,DE
,-6,-4.5,-2.25,-2.25,-5.25,-6,,57,0,0,0,0,0,0,3,3,7.5,,57,-6,-4.5,-2.25,-2.25,-5.25,-6,3,3,7.5,,57,24,18,9,9,21,24,12,12,0,,57,-25%,-25%,-25%,-25%,-25%,-25%,25%,25%,#¡DIV/0!
,-6,-4.5,-2.25,-2.25,-5.25,-6,,58,10.18,1.27,0,0,3.82,15.27,3,3,0.3,,58,-16.18,-5.77,-2.25,-2.25,-9.07,-21.27,3,3,0.3,,58,24,18,9,9,21,24,12,12,1.2,,58,-67%,-32%,-25%,-25%,-43%,-89%,25%,25%,25%
,-6,-4.5,-2.25,-2.25,-5.25,-6,,59,0,0,0,0,0,0,3,3,7.5,,59,-6,-4.5,-2.25,-2.25,-5.25,-6,3,3,7.5,,59,24,18,9,9,21,24,12,12,0,,59,-25%,-25%,-25%,-25%,-25%,-25%,25%,25%,#¡DIV/0!
,-6,-4.5,-2.25,-2.25,-5.25,-6,,60,0,0,0,0,0,0,3,3,7.5,,60,-6,-4.5,-2.25,-2.25,-5.25,-6,3,3,7.5,,60,24,18,9,9,21,24,12,12,0,,60,-25%,-25%,-25%,-25%,-25%,-25%,25%,25%,#¡DIV/0!
,-6,-4.5,-2.25,-2.25,-5.25,-6,,61,0,0,0,0,0,0,3,3,7.5,,61,-6,-4.5,-2.25,-2.25,-5.25,-6,3,3,7.5,,61,24,18,9,9,21,24,12,12,0,,61,-25%,-25%,-25%,-25%,-25%,-25%,25%,25%,#¡DIV/0!
,-6,-4.5,-2.25,-2.25,-5.25,-6,,62,0,0,0,0,0,0,3,3,7.5,,62,-6,-4.5,-2.25,-2.25,-5.25,-6,3,3,7.5,,62,24,18,9,9,21,24,12,12,0,,62,-25%,-25%,-25%,-25%,-25%,-25%,25%,25%,#¡DIV/0!
,-6,-4.5,-2.25,-2.25,-5.25,-6,,63,0,0,0,0,0,0,3,3,7.5,,63,-6,-4.5,-2.25,-2.25,-5.25,-6,3,3,7.5,,63,24,18,9,9,21,24,12,12,0,,63,-25%,-25%,-25%,-25%,-25%,-25%,25%,25%,#¡DIV/0!
,-6,-4.5,-2.25,-2.25,-5.25,-6,,64,0,0,0,0,0,0,3,3,7.5,,64,-6,-4.5,-2.25,-2.25,-5.25,-6,3,3,7.5,,64,24,18,9,9,21,24,12,12,0,,64,-25%,-25%,-25%,-25%,-25%,-25%,25%,25%,#¡DIV/0!
,-1.87,-1.02,-1.7,-1.53,-3.4,-2.72,,65,4.78,0,0.58,0,0.01,12.84,3.17,2.04,0.02,,65,-6.65,-1.02,-2.28,-1.53,-3.41,-15.56,3.17,2.04,0.02,,65,11,6,10,9,20,16,11,12,0.1,,65,-60%,-17%,-23%,-17%,-17%,-97%,29%,17%,17%
,-2.04,-0.94,-1.41,-1.41,-3.3,-2.04,,66,6.02,0,0,0,1.38,9.33,2.05,1.88,0.02,,66,-8.06,-0.94,-1.42,-1.42,-4.67,-11.37,2.05,1.88,0.02,,66,13,6,9,9,21,13,12,12,0.15,,66,-62%,-16%,-16%,-16%,-22%,-87%,17%,16%,16%
,-3.77,-0.94,-1.41,-1.41,-3.3,-1.26,,67,15.27,0,0,0,1.34,5.08,2.05,1.88,0.03,,67,-19.03,-0.94,-1.41,-1.41,-4.63,-6.34,2.05,1.88,0.03,,67,24,6,9,9,21,8,12,12,0.2,,67,-79%,-16%,-16%,-16%,-22%,-79%,17%,16%,16%
,-1.2,-0.9,-1.2,-1.35,-3.15,-1.2,,69,0,0,0,0.48,4.27,1.89,1.8,1.5,0.1,,69,-1.2,-0.9,-1.2,-1.83,-7.42,-3.09,1.8,1.5,0.1,,69,8,6,8,9,21,8,12,10,0.03,,69,-15%,-15%,-15%,-20%,-35%,-39%,15%,15%,324%
,-6,-4.5,-2.25,-2.25,-5.25,-3.25,,70,5.95,0.74,0,0,0,0,3,3.53,2.69,,70,-11.95,-5.24,-2.25,-2.25,-5.25,-3.25,3,3.53,2.69,,70,24,18,9,9,21,13,12,11,0.15,,70,-50%,-29%,-25%,-25%,-25%,-25%,25%,32%,1791%
,-3,-2,-1.13,-1.25,-2.63,-2.75,,71,1.75,0,0,0.66,0,1.75,2.85,1.75,0.04,,71,-4.75,-2,-1.13,-1.91,-2.63,-4.5,2.85,1.75,0.04,,71,24,16,9,10,21,22,12,14,0.35,,71,-20%,-13%,-13%,-19%,-13%,-20%,24%,13%,13%
,-2.77,-1.21,-1.56,-1.56,-3.29,-1.73,,72,7.93,0,0,0,-0.01,6.34,2.08,2.08,0.02,,72,-10.7,-1.21,-1.55,-1.55,-3.28,-8.07,2.08,2.08,0.02,,72,16,7,9,9,19,10,12,12,0.1,,72,-67%,-17%,-17%,-17%,-17%,-81%,17%,17%,17%
,-1.24,-0.74,-0.56,-0.68,-1.3,-1.12,,74,1.89,0.01,0,1.18,0.01,5.63,3.51,0.93,0.53,,74,-3.13,-0.75,-0.56,-1.86,-1.31,-6.75,3.51,0.93,0.53,,74,20,12,9,11,21,18,12,15,0.2,,74,-16%,-6%,-6%,-17%,-6%,-38%,29%,6%,264%
,-0.21,-0.13,-0.17,-0.17,-0.29,-0.15,,76,2.85,0,0,0,0,1.4,0.29,0.52,0,,76,-3.06,-0.13,-0.17,-0.17,-0.29,-1.55,0.29,0.52,0,,76,11,7,9,9,15,8,15,12,0.1,,76,-28%,-2%,-2%,-2%,-2%,-19%,2%,4%,2%
,-0.55,-0.24,-0.55,-0.61,-0.85,-0.61,,77,7.09,0,0.33,0.39,0,7.85,2.59,0.73,0.01,,77,-7.64,-0.24,-0.88,-1,-0.85,-8.46,2.59,0.73,0.01,,77,9,4,9,10,14,10,10,12,0.2,,77,-85%,-6%,-10%,-10%,-6%,-85%,26%,6%,6%
,-1.55,-1.72,-1.55,-2.06,-3.44,-2.24,,79,0,0,0,1.86,1.86,5.71,2.35,2.24,0.03,,79,-1.55,-1.72,-1.55,-3.92,-5.3,-7.94,2.35,2.24,0.03,,79,9,10,9,12,20,13,12,13,0.2,,79,-17%,-17%,-17%,-33%,-26%,-61%,20%,17%,17%
,-2.28,-3.14,-2.57,-2.85,-5.7,-2.85,,80,0,0,0,0.06,1.76,4.53,3.13,3.13,0.02,,80,-2.28,-3.14,-2.57,-2.91,-7.46,-7.38,3.13,3.13,0.02,,80,8,11,9,10,20,10,11,11,0.05,,80,-29%,-29%,-29%,-29%,-37%,-74%,28%,28%,43%
,-2.22,-1.78,-2.66,-2.44,-4.44,-2,,81,7.78,6.22,9.34,8.56,15.56,7,-11.67,-9.34,-0.02,,81,-10,-8,-12,-11,-20,-9,-11.67,-9.34,-0.02,,81,10,8,12,11,20,9,15,12,0.03,,81,-100%,-100%,-100%,-100%,-100%,-100%,-78%,-78%,-78%
,-1.69,-2.32,-1.9,-1.9,-3.38,-1.69,,82,6.31,8.68,7.1,7.1,12.62,6.31,-7.1,-9.47,-0.06,,82,-8,-11,-9,-9,-16,-8,-7.1,-9.47,-0.06,,82,8,11,9,9,16,8,9,12,0.07,,82,-100%,-100%,-100%,-100%,-100%,-100%,-79%,-79%,-79%
,-0.91,-0.68,-0.61,-0.84,-1.22,-0.99,,83,11.09,8.32,7.39,10.16,14.78,12.01,-9.24,-12.01,-0.01,,83,-12,-9,-8,-11,-16,-13,-9.24,-12.01,-0.01,,83,12,9,8,11,16,13,10,13,0.013,,83,-100%,-100%,-100%,-100%,-100%,-100%,-92%,-92%,-92%
,-3.21,-3.71,-2.22,-2.22,-4.45,-4.69,,84,9.79,11.3,6.78,6.78,13.55,14.31,-8.28,-9.04,-0.17,,84,-13,-15,-9,-9,-18,-19,-8.28,-9.04,-0.17,,84,13,15,9,9,18,19,11,12,0.23,,84,-100%,-100%,-100%,-100%,-100%,-100%,-75%,-75%,-75%
,-1.1,-0.7,-0.7,-0.9,-2.2,-1,,85,9.9,6.3,6.3,8.1,19.8,9,-9.9,-9.9,-0.03,,85,-11,-7,-7,-9,-22,-10,-9.9,-9.9,-0.03,,85,11,7,7,9,22,10,11,11,0.03,,85,-100%,-100%,-100%,-100%,-100%,-100%,-90%,-90%,-90%
,-0.88,-1.58,-1.58,-1.58,-4.73,-1.23,,87,4.13,7.43,7.43,7.43,22.28,5.78,-9.9,-9.9,-0.12,,87,-5,-9,-9,-9,-27,-7,-9.9,-9.9,-0.12,,87,5,9,9,9,27,7,12,12,0.15,,87,-100%,-100%,-100%,-100%,-100%,-100%,-83%,-83%,-83%
,-0.94,-1.73,-1.41,-1.57,-2.04,-1.26,,88,5.06,9.27,7.59,8.43,10.96,6.74,-10.12,-10.12,-0.08,,88,-6,-11,-9,-10,-13,-8,-10.12,-10.12,-0.08,,88,6,11,9,10,13,8,12,12,0.1,,88,-100%,-100%,-100%,-100%,-100%,-100%,-84%,-84%,-84%
,-7.15,-5.2,-3.25,-3.9,-6.5,-8.13,,89,14.85,10.8,6.75,8.1,13.5,16.88,-8.1,-8.1,-0.64,,89,-22,-16,-10,-12,-20,-25,-8.1,-8.1,-0.64,,89,22,16,10,12,20,25,12,12,0.95,,89,-100%,-100%,-100%,-100%,-100%,-100%,-68%,-68%,-68%
,-5.54,-2.31,-2.08,-2.08,-6.01,-4.62,,90,18.46,7.69,6.92,6.92,19.99,15.38,-9.23,-9.23,-0.36,,90,-24,-10,-9,-9,-26,-20,-9.23,-9.23,-0.36,,90,24,10,9,9,26,20,12,12,0.47,,90,-100%,-100%,-100%,-100%,-100%,-100%,-77%,-77%,-77%
,-6,-4,-2.25,-2.75,-5.25,-5.5,,92,18,12,6.75,8.25,15.75,16.5,-9,-9,-0.34,,92,-24,-16,-9,-11,-21,-22,-9,-9,-0.34,,92,24,16,9,11,21,22,12,12,0.45,,92,-100%,-100%,-100%,-100%,-100%,-100%,-75%,-75%,-75%
,-2.74,-1.69,-1.9,-1.9,-4.43,-1.9,,94,10.26,6.31,7.1,7.1,16.57,7.1,-8.68,-9.47,-0.32,,94,-13,-8,-9,-9,-21,-9,-8.68,-9.47,-0.32,,94,13,8,9,9,21,9,11,12,0.4,,94,-100%,-100%,-100%,-100%,-100%,-100%,-79%,-79%,-79%
,-4.35,-2.29,-2.06,-2.06,-4.81,-3.89,,95,14.65,7.71,6.94,6.94,16.19,13.11,-9.25,-9.25,-0.02,,95,-19,-10,-9,-9,-21,-17,-9.25,-9.25,-0.02,,95,19,10,9,9,21,17,12,12,0.03,,95,-100%,-100%,-100%,-100%,-100%,-100%,-77%,-77%,-77%
,-5.69,-2.84,-2.13,-2.13,-4.98,-3.08,,96,18.31,9.16,6.87,6.87,16.02,9.92,-9.16,-9.16,-0.31,,96,-24,-12,-9,-9,-21,-13,-9.16,-9.16,-0.31,,96,24,12,9,9,21,13,12,12,0.4,,96,-100%,-100%,-100%,-100%,-100%,-100%,-76%,-76%,-76%
,-0.2,-0.15,-0.23,-0.2,-0.35,-0.18,,97,7.8,5.85,8.78,7.8,13.65,6.83,-11.7,-11.7,-0.15,,97,-8,-6,-9,-8,-14,-7,-11.7,-11.7,-0.15,,97,8,6,9,8,14,7,12,12,0.15,,97,-100%,-100%,-100%,-100%,-100%,-100%,-98%,-98%,-98%
,-1.94,-1.62,-1.46,-1.46,-3.4,-2.27,,98,10.06,8.38,7.54,7.54,17.6,11.73,-10.89,-10.89,-0.32,,98,-12,-10,-9,-9,-21,-14,-10.89,-10.89,-0.32,,98,12,10,9,9,21,14,13,13,0.38,,98,-100%,-100%,-100%,-100%,-100%,-100%,-84%,-84%,-84%
,-2.79,-1.19,-1.79,-2.19,-4.18,-2.39,,99,11.21,4.81,7.21,8.81,16.82,9.61,-9.61,-9.61,-0.12,,99,-14,-6,-9,-11,-21,-12,-9.61,-9.61,-0.12,,99,14,6,9,11,21,12,12,12,0.15,,99,-100%,-100%,-100%,-100%,-100%,-100%,-80%,-80%,-80%
,-6,-4.25,-2.25,-2.25,-5.25,-5,,101,18,12.75,6.75,6.75,15.75,15,-9,-9,-0.23,,101,-24,-17,-9,-9,-21,-20,-9,-9,-0.23,,101,24,17,9,9,21,20,12,12,0.3,,101,-100%,-100%,-100%,-100%,-100%,-100%,-75%,-75%,-75%
,-6.54,-5.16,-4.13,-3.44,-7.22,-6.88,,102,12.46,9.84,7.87,6.56,13.78,13.12,-7.87,-7.87,-0.02,,102,-19,-15,-12,-10,-21,-20,-7.87,-7.87,-0.02,,102,19,15,12,10,21,20,12,12,0.026,,102,-100%,-100%,-100%,-100%,-100%,-100%,-66%,-66%,-66%
,-5.22,-8.7,-5.22,-5.22,-12.18,-6.96,,103,6.78,11.3,6.78,6.78,15.82,9.04,-6.78,-6.78,0,,103,-12,-20,-12,-12,-28,-16,-6.78,-6.78,0,,103,12,20,12,12,28,16,12,12,0,,103,-100%,-100%,-100%,-100%,-100%,-100%,-57%,-57%,#¡DIV/0!
,-6,-4.25,-2.25,-2.25,-5.25,-6.25,,104,18,12.75,6.75,6.75,15.75,18.75,-9,-9,-0.27,,104,-24,-17,-9,-9,-21,-25,-9,-9,-0.27,,104,24,17,9,9,21,25,12,12,0.36,,104,-100%,-100%,-100%,-100%,-100%,-100%,-75%,-75%,-75%
,-6,-4.25,-2.25,-2.25,-5,-6,,105,18,12.75,6.75,6.75,15,18,-9,-9,-0.59,,105,-24,-17,-9,-9,-20,-24,-9,-9,-0.59,,105,24,17,9,9,20,24,12,12,0.78,,105,-100%,-100%,-100%,-100%,-100%,-100%,-75%,-75%,-75%
,-3.3,-1.65,-1.85,-1.85,-4.33,-2.06,,106,12.7,6.35,7.15,7.15,16.67,7.94,-9.53,-9.53,-0.16,,106,-16,-8,-9,-9,-21,-10,-9.53,-9.53,-0.16,,106,16,8,9,9,21,10,12,12,0.2,,106,-100%,-100%,-100%,-100%,-100%,-100%,-79%,-79%,-79%
,-3.79,-2.84,-2.13,-2.13,-4.98,-3.56,,108,12.21,9.16,6.87,6.87,16.02,11.45,-9.16,-9.16,-0.69,,108,-16,-12,-9,-9,-21,-15,-9.16,-9.16,-0.69,,108,16,12,9,9,21,15,12,12,0.9,,108,-100%,-100%,-100%,-100%,-100%,-100%,-76%,-76%,-76%
,-1.83,-2.98,-2.06,-2.06,-3.89,-1.83,,109,6.17,10.02,6.94,6.94,13.11,6.17,-9.25,-9.25,-0.08,,109,-8,-13,-9,-9,-17,-8,-9.25,-9.25,-0.08,,109,8,13,9,9,17,8,12,12,0.1,,109,-100%,-100%,-100%,-100%,-100%,-100%,-77%,-77%,-77%
,-1.72,-2.5,-1.25,-1.4,-3.28,-2.5,,110,9.28,13.5,6.75,7.6,17.72,13.5,-10.13,-10.13,-0.25,,110,-11,-16,-8,-9,-21,-16,-10.13,-10.13,-0.25,,110,11,16,8,9,21,16,12,12,0.3,,110,-100%,-100%,-100%,-100%,-100%,-100%,-84%,-84%,-84%
,-4.03,-2.84,-2.13,-2.13,-6.16,-3.56,,111,12.97,9.16,6.87,6.87,19.84,11.45,-9.16,-9.16,-0.65,,111,-17,-12,-9,-9,-26,-15,-9.16,-9.16,-0.65,,111,17,12,9,9,26,15,12,12,0.85,,111,-100%,-100%,-100%,-100%,-100%,-100%,-76%,-76%,-76%
,-1.78,-2.66,-2,-2,-4.66,-1.78,,113,6.22,9.34,7,7,16.34,6.22,-9.34,-9.34,-0.04,,113,-8,-12,-9,-9,-21,-8,-9.34,-9.34,-0.04,,113,8,12,9,9,21,8,12,12,0.05,,113,-100%,-100%,-100%,-100%,-100%,-100%,-78%,-78%,-78%
,-4,-4,-2.25,-2.25,-5.25,-6,,114,12,12,6.75,6.75,15.75,18,-9,-9,-0.36,,114,-16,-16,-9,-9,-21,-24,-9,-9,-0.36,,114,16,16,9,9,21,24,12,12,0.48,,114,-100%,-100%,-100%,-100%,-100%,-100%,-75%,-75%,-75%
,-2,-2.13,-1.13,-1.13,-2.63,-1.25,,116,14,14.88,7.88,7.88,18.38,8.75,-10.5,-12.25,-0.1,,116,-16,-17,-9,-9,-21,-10,-10.5,-12.25,-0.1,,116,16,17,9,9,21,10,12,14,0.11,,116,-100%,-100%,-100%,-100%,-100%,-100%,-88%,-88%,-88%
,-4.16,-7.07,-4.99,-4.99,-9.57,-3.74,,118,5.84,9.93,7.01,7.01,13.43,5.26,-7.01,-7.01,-0.23,,118,-10,-17,-12,-12,-23,-9,-7.01,-7.01,-0.23,,118,10,17,12,12,23,9,12,12,0.39,,118,-100%,-100%,-100%,-100%,-100%,-100%,-58%,-58%,-58%
