DMU,efficiency,AG,EN,CH,CS,IN,MF,DS1,DS2,DE,DMU,AG,EN,CH,CS,IN,MF,DS1,DS2,DE,,,DMU,AG,EN,CH,CS,IN,MF,DS1,DS2,DE,,,,,,,,,,,,
1,1,0,0.01,0,0,0.037,0,0,0.028,0.051,1,16,8,9,11,25,19,14,15,11.5,,,1,0.000%,7.960%,0.000%,0.000%,92.040%,0.000%,0.000%,41.729%,58.271%,,,PROMEDIO,0.010588108,0.040934842,0.786607131,0.078390701,0.082068384,0.001410834,0.505906307,0.48421545,0.009878243
2,1,0,0,0.111,0,0,0,0,0.063,0,2,24,18,9,9,21,24,15,16,0.05,,,2,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,0.000%,100.000%,0.000%,,,MEDIAna,0,0,1,0,0,0,0.48808933,0.496270396,0
3,0.75,0,0,0.111,0,0,0,0,0.063,0,3,24,18,9,9,21,24,12,12,0.25,,,3,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,0.000%,100.000%,0.000%,,,Max,0,0,0,0,0,0,0,0,0
4,0.891,0,0.03,0.081,0,0.006,0,0,0.069,0.008,4,13,5,9,11,20,15,12,13,0.1,,,4,0.000%,15.015%,72.973%,0.000%,12.012%,0.000%,0.000%,99.911%,0.089%,,,Min,0.384384384,0.28742515,1,0.607142857,0.957746479,0.119119119,1,1,0.58271237
5,0.75,0,0,0.111,0,0,0,0.063,0,0,5,16,18,9,9,21,16,12,12,0.15,,,5,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,100.000%,0.000%,0.000%,,,Desvicion,0.042536305,0.068367524,0.334510811,0.153270086,0.197078743,0.011306223,0.468185878,0.468699003,0.065255947
6,0.75,0,0,0.111,0,0,0,0.063,0,0,6,23,18,9,9,21,24,12,12,0.18,,,6,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,100.000%,0.000%,0.000%,,,curtosis,51.79812461,2.95659927,0.788841845,3.21026761,8.495821184,101.0942337,-1.890400311,-1.888754116,61.15784585
7,0.763,0,0.004,0.08,0.026,0,0,0,0.064,0,7,16,12,9,9,21,24,12,12,0.08,,,7,0.000%,4.790%,71.856%,23.353%,0.000%,0.000%,0.000%,100.000%,0.000%,,,Coefi,6.529897855,1.875731672,-1.463748984,2.002451359,2.885776315,9.799224258,-0.025496924,0.060442011,7.697040511
8,0.763,0,0.004,0.08,0.026,0,0,0,0.064,0,8,16,12,9,9,21,24,12,12,0.15,,,8,0.000%,4.790%,71.856%,23.353%,0.000%,0.000%,0.000%,100.000%,0.000%,,,,,,,,,,,,
9,0.75,0,0,0.111,0,0,0,0,0.063,0,9,24,18,9,9,21,24,12,12,0.22,,,9,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,0.000%,100.000%,0.000%,,,,,,,,,,,,
10,0.75,0,0,0.111,0,0,0,0,0.063,0,10,24,18,9,9,21,24,12,12,0.24,,,10,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,0.000%,100.000%,0.000%,,,,,Mean,Mediana,Max,Min,Desviación,Curtosis,Coeficiente  asimetría,
11,0.75,0,0,0.111,0,0,0,0,0.063,0,11,24,18,9,9,21,24,12,12,0.25,,,11,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,0.000%,100.000%,0.000%,,,Inputs,AG,1.06%,0.00%,0.00%,38.44%,4.25%,5179.81%,652.99%,
12,0.75,0,0,0.111,0,0,0,0,0.063,0,12,24,18,9,9,21,24,12,12,0.25,,,12,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,0.000%,100.000%,0.000%,,,,EN,4.09%,0.00%,0.00%,28.74%,6.84%,295.66%,187.57%,
13,0.75,0,0,0.111,0,0,0,0.062,0,0,13,24,18,9,9,21,24,12,12,0.012,,,13,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,100.000%,0.000%,0.000%,,,,CH,78.66%,100.00%,0.00%,100.00%,33.45%,78.88%,-146.37%,
14,0.75,0,0,0.111,0,0,0,0,0.063,0,14,24,18,9,9,21,24,12,12,0.25,,,14,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,0.000%,100.000%,0.000%,,,,CS,7.84%,0.00%,0.00%,60.71%,15.33%,321.03%,200.25%,
15,0.75,0,0,0.111,0,0,0,0,0.063,0,15,24,18,9,9,21,24,12,12,0.2,,,15,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,0.000%,100.000%,0.000%,,,,IN,8.21%,0.00%,0.00%,95.77%,19.71%,849.58%,288.58%,
16,0.75,0,0,0.111,0,0,0,0,0.063,0,16,24,18,9,9,21,24,12,12,0.2,,,16,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,0.000%,100.000%,0.000%,,,,MF,0.14%,0.00%,0.00%,11.91%,1.13%,10109.42%,979.92%,
17,0.75,0,0,0.111,0,0,0,0.063,0,0,17,16,18,9,9,21,24,12,12,0.02,,,17,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,100.000%,0.000%,0.000%,,,Outputs,DS1,50.59%,48.81%,0.00%,100.00%,46.82%,-189.04%,-2.55%,
18,0.75,0,0,0.111,0,0,0,0,0.063,0,18,24,18,9,9,21,24,12,12,0.45,,,18,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,0.000%,100.000%,0.000%,,,,DS2,48.42%,49.63%,0.00%,100.00%,46.87%,-188.88%,6.04%,
19,0.75,0,0,0.111,0,0,0,0.063,0,0,19,24,18,9,9,21,24,12,4,0.57,,,19,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,100.000%,0.000%,0.000%,,,,DE,0.99%,0.00%,0.00%,58.27%,6.53%,6115.78%,769.70%,
20,0.75,0,0,0.111,0,0,0,0.063,0,0,20,24,18,9,9,21,25,12,12,0.25,,,20,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,100.000%,0.000%,0.000%,,,,,,,,,,,,
21,0.75,0,0,0.111,0,0,0,0,0.063,0,21,24,18,9,9,21,24,12,12,0.3,,,21,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,0.000%,100.000%,0.000%,,,,,,,,,,,,
22,0.75,0,0,0.111,0,0,0,0,0.063,0,22,24,18,9,9,21,24,12,12,0.35,,,22,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,0.000%,100.000%,0.000%,,,,,,,,,,,,
23,0.75,0,0,0.111,0,0,0,0,0.063,0,23,24,18,9,9,21,24,12,12,0.6,,,23,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,0.000%,100.000%,0.000%,,,,,,,,,,,,
24,0.75,0,0,0.111,0,0,0,0.062,0,0,24,24,18,9,9,21,24,12,12,1.8,,,24,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,100.000%,0.000%,0.000%,,,,,,,,,,,,
25,0.75,0,0,0.111,0,0,0,0,0.063,0,25,24,18,9,9,21,24,12,12,1.2,,,25,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,0.000%,100.000%,0.000%,,,,,,,,,,,,
26,0.75,0,0,0.111,0,0,0,0,0.063,0,26,24,18,9,9,21,24,12,12,0.4,,,26,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,0.000%,100.000%,0.000%,,,,,,,,,,,,
27,0.75,0,0,0.111,0,0,0,0,0.063,0,27,24,18,9,9,21,24,12,12,0.8,,,27,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,0.000%,100.000%,0.000%,,,,,,,,,,,,
28,0.75,0,0,0.111,0,0,0,0,0.063,0,28,24,18,9,9,21,24,12,12,0.8,,,28,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,0.000%,100.000%,0.000%,,,,,,,,,,,,
29,0.75,0,0,0.111,0,0,0,0,0.063,0,29,24,18,9,9,21,24,12,12,0.8,,,29,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,0.000%,100.000%,0.000%,,,,,,,,,,,,
30,0.75,0,0,0.111,0,0,0,0.062,0,0,30,24,18,9,9,21,24,12,12,0.05,,,30,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,100.000%,0.000%,0.000%,,,,,,,,,,,,
31,0.75,0,0,0.111,0,0,0,0,0.063,0,31,24,18,9,9,21,24,12,12,1.5,,,31,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,0.000%,100.000%,0.000%,,,,,,,,,,,,
32,0.75,0,0,0.111,0,0,0,0.062,0,0,32,24,18,9,9,21,24,12,12,0,,,32,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,100.000%,0.000%,0.000%,,,,,,,,,,,,
33,0.75,0,0,0.111,0,0,0,0.062,0,0,33,24,18,9,9,21,24,12,12,0,,,33,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,100.000%,0.000%,0.000%,,,,,,,,,,,,
34,0.75,0,0,0.111,0,0,0,0.062,0,0,34,24,18,9,9,21,24,12,12,0,,,34,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,100.000%,0.000%,0.000%,,,,,,,,,,,,
35,0.75,0,0,0.111,0,0,0,0.062,0,0,35,24,18,9,9,21,24,12,12,0,,,35,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,100.000%,0.000%,0.000%,,,,,,,,,,,,
36,0.75,0,0,0.111,0,0,0,0.062,0,0,36,24,18,9,9,21,24,12,12,0,,,36,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,100.000%,0.000%,0.000%,,,,,,,,,,,,
37,0.75,0,0.001,0.104,0.005,0,0,0.06,0.002,0,37,24,16,9,9,21,23,12,12,0,,,37,0.000%,1.605%,93.882%,4.514%,0.000%,0.000%,96.774%,3.226%,0.000%,,,,,,,,,,,,
38,0.75,0,0,0.111,0,0,0,0.063,0,0,38,24,18,9,9,22,24,12,12,0,,,38,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,100.000%,0.000%,0.000%,,,,,,,,,,,,
39,0.75,0,0,0.111,0,0,0,0,0.063,0,39,24,18,9,9,21,16,4,12,0,,,39,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,0.000%,100.000%,0.000%,,,,,,,,,,,,
40,0.75,0,0,0.111,0,0,0,0.062,0,0,40,24,18,9,9,21,24,12,12,0.1,,,40,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,100.000%,0.000%,0.000%,,,,,,,,,,,,
41,0.75,0,0,0.111,0,0,0,0,0.063,0,41,24,18,9,9,21,24,12,12,1.2,,,41,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,0.000%,100.000%,0.000%,,,,,,,,,,,,
42,0.75,0,0,0.111,0,0,0,0.062,0,0,42,24,18,9,9,21,24,12,12,0,,,42,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,100.000%,0.000%,0.000%,,,,,,,,,,,,
43,0.75,0,0,0.111,0,0,0,0.062,0,0,43,24,18,9,9,21,24,12,12,0,,,43,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,100.000%,0.000%,0.000%,,,,,,,,,,,,
44,0.75,0,0,0.111,0,0,0,0.062,0,0,44,24,18,9,9,21,24,12,12,0,,,44,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,100.000%,0.000%,0.000%,,,,,,,,,,,,
45,0.75,0,0,0.111,0,0,0,0.062,0,0,45,24,18,9,9,21,24,12,12,0,,,45,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,100.000%,0.000%,0.000%,,,,,,,,,,,,
46,0.75,0,0,0.111,0,0,0,0.062,0,0,46,24,18,9,9,21,24,12,12,0,,,46,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,100.000%,0.000%,0.000%,,,,,,,,,,,,
47,0.75,0,0,0.111,0,0,0,0.062,0,0,47,24,18,9,9,21,24,12,12,0,,,47,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,100.000%,0.000%,0.000%,,,,,,,,,,,,
48,0.75,0,0,0.111,0,0,0,0.063,0,0,48,26,18,9,9,21,25,12,12,0.08,,,48,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,100.000%,0.000%,0.000%,,,,,,,,,,,,
49,0.75,0,0,0.111,0,0,0,0.062,0,0,49,24,18,9,9,21,24,12,12,0,,,49,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,100.000%,0.000%,0.000%,,,,,,,,,,,,
50,0.75,0,0,0.111,0,0,0,0.062,0,0,50,24,18,9,9,21,24,12,12,0,,,50,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,100.000%,0.000%,0.000%,,,,,,,,,,,,
51,0.75,0,0,0.111,0,0,0,0.062,0,0,51,24,18,9,9,21,24,12,12,0,,,51,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,100.000%,0.000%,0.000%,,,,,,,,,,,,
52,0.75,0,0,0.111,0,0,0,0.062,0,0,52,24,18,9,9,21,24,12,12,0,,,52,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,100.000%,0.000%,0.000%,,,,,,,,,,,,
53,0.75,0,0,0.111,0,0,0,0.062,0,0,53,24,18,9,9,21,24,12,12,0,,,53,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,100.000%,0.000%,0.000%,,,,,,,,,,,,
54,0.75,0,0,0.111,0,0,0,0,0.063,0,54,24,18,9,9,21,24,12,12,0.8,,,54,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,0.000%,100.000%,0.000%,,,,,,,,,,,,
55,0.75,0,0,0.111,0,0,0,0.062,0,0,55,24,18,9,9,21,24,12,12,0,,,55,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,100.000%,0.000%,0.000%,,,,,,,,,,,,
56,0.75,0,0,0.111,0,0,0,0.062,0,0,56,24,18,9,9,21,24,12,12,0,,,56,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,100.000%,0.000%,0.000%,,,,,,,,,,,,
57,0.75,0,0,0.111,0,0,0,0.062,0,0,57,24,18,9,9,21,24,12,12,0,,,57,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,100.000%,0.000%,0.000%,,,,,,,,,,,,
58,0.75,0,0,0.111,0,0,0,0,0.063,0,58,24,18,9,9,21,24,12,12,1.2,,,58,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,0.000%,100.000%,0.000%,,,,,,,,,,,,
59,0.75,0,0,0.111,0,0,0,0.062,0,0,59,24,18,9,9,21,24,12,12,0,,,59,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,100.000%,0.000%,0.000%,,,,,,,,,,,,
60,0.75,0,0,0.111,0,0,0,0.062,0,0,60,24,18,9,9,21,24,12,12,0,,,60,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,100.000%,0.000%,0.000%,,,,,,,,,,,,
61,0.75,0,0,0.111,0,0,0,0.062,0,0,61,24,18,9,9,21,24,12,12,0,,,61,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,100.000%,0.000%,0.000%,,,,,,,,,,,,
