DMU,efficiency,AG,EN,CH,CS,IN,MF,DS1,DS2,DE,DMU,AG,EN,CH,CS,IN,MF,DS1,DS2,DE,,,DMU,AG,EN,CH,CS,IN,MF,DS1,DS2,DE,,,,,,,,,,,,
62,0.75,0,0,0.111,0,0,0,0.062,0,0,62,24,18,9,9,21,24,12,12,0,,,62,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,100.000%,0.000%,0.000%,,,,,,,,,,,,
63,0.75,0,0,0.111,0,0,0,0.062,0,0,63,24,18,9,9,21,24,12,12,0,,,63,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,100.000%,0.000%,0.000%,,,,,,,,,,,,
64,0.75,0,0,0.111,0,0,0,0.062,0,0,64,24,18,9,9,21,24,12,12,0,,,64,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,100.000%,0.000%,0.000%,,,,,,,,,,,,
65,0.83,0,0.046,0,0.068,0.006,0,0,0.069,0.019,65,11,6,10,9,20,16,11,12,0.1,,,65,0.000%,27.381%,0.000%,60.714%,11.905%,0.000%,0.000%,99.771%,0.229%,,,,,,,,,,,,
66,0.843,0,0.035,0.053,0.035,0,0,0,0.07,0.008,66,13,6,9,9,21,13,12,12,0.15,,,66,0.000%,20.958%,47.605%,31.437%,0.000%,0.000%,0.000%,99.857%,0.143%,,,,,,,,,,,,
67,0.843,0,0.035,0.053,0.035,0,0,0,0.07,0.008,67,24,6,9,9,21,8,12,12,0.2,,,67,0.000%,20.958%,47.605%,31.437%,0.000%,0.000%,0.000%,99.810%,0.190%,,,,,,,,,,,,
68,1,0.026,0.004,0,0.045,0.033,0,0.073,0,0.063,68,1,11,9,9,16,20,12,12,2,,,68,2.592%,4.387%,0.000%,40.379%,52.642%,0.000%,87.425%,0.000%,12.575%,,,,,,,,,,,,
69,0.85,0.005,0.007,0.114,0,0,0,0.054,0.02,0,69,8,6,8,9,21,8,12,10,0.03,,,69,4.024%,4.225%,91.751%,0.000%,0.000%,0.000%,76.415%,23.585%,0.000%,,,,,,,,,,,,
70,0.75,0,0,0.111,0,0,0,0.063,0,0,70,24,18,9,9,21,13,12,11,0.15,,,70,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,100.000%,0.000%,0.000%,,,,,,,,,,,,
71,0.875,0,0,0.111,0,0,0,0,0.063,0,71,24,16,9,10,21,22,12,14,0.35,,,71,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,0.000%,100.000%,0.000%,,,,,,,,,,,,
72,0.827,0,0.018,0.033,0.035,0.014,0,0.026,0.043,0.012,72,16,7,9,9,19,10,12,12,0.1,,,72,0.000%,12.550%,29.582%,31.375%,26.494%,0.000%,37.627%,62.229%,0.145%,,,,,,,,,,,,
73,1,0,0.017,0,0.026,0.033,0.017,0.063,0,0,73,8,5,9,9,17,7,16,12,0.03,,,73,0.000%,8.509%,0.000%,23.423%,56.156%,11.912%,100.000%,0.000%,0.000%,,,,,,,,,,,,
74,0.938,0,0,0.111,0,0,0,0,0.063,0,74,20,12,9,11,21,18,12,15,0.2,,,74,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,0.000%,100.000%,0.000%,,,,,,,,,,,,
75,1,0,0.006,0.078,0,0.035,0,0.083,0,0,75,8,8,9,9,7,9,12,12,0.05,,,75,0.000%,4.824%,70.553%,0.000%,24.623%,0.000%,100.000%,0.000%,0.000%,,,,,,,,,,,,
76,0.981,0,0.005,0,0.061,0.028,0,0.065,0,0.018,76,11,7,9,9,15,8,15,12,0.1,,,76,0.000%,3.486%,0.000%,54.681%,41.833%,0.000%,99.816%,0.000%,0.184%,,,,,,,,,,,,
77,0.939,0,0.072,0,0,0.051,0,0,0.077,0.06,77,9,4,9,10,14,10,10,12,0.2,,,77,0.000%,28.743%,0.000%,0.000%,71.257%,0.000%,0.000%,98.718%,1.282%,,,,,,,,,,,,
78,1,0,0.012,0.072,0,0.02,0,0,0.071,0,78,9,7,8,9,17,8,13,14,0.068,,,78,0.000%,8.400%,57.600%,0.000%,34.000%,0.000%,0.000%,100.000%,0.000%,,,,,,,,,,,,
79,0.828,0.01,0.005,0.096,0,0,0,0,0.064,0.009,79,9,10,9,12,20,13,12,13,0.2,,,79,8.964%,4.980%,86.056%,0.000%,0.000%,0.000%,0.000%,99.784%,0.216%,,,,,,,,,,,,
80,0.715,0.008,0.008,0.094,0,0,0,0.028,0.037,0,80,8,11,9,10,20,10,11,11,0.05,,,80,6.413%,8.818%,84.770%,0.000%,0.000%,0.000%,43.077%,56.923%,0.000%,,,,,,,,,,,,
81,0.778,0.003,0.014,0,0.051,0.015,0,0.028,0.03,0,81,10,8,12,11,20,9,15,12,0.03,,,81,2.991%,11.167%,0.000%,55.932%,29.910%,0.000%,53.846%,46.154%,0.000%,,,,,,,,,,,,
82,0.789,0,0.012,0.039,0.041,0.009,0,0,0.066,0.008,82,8,11,9,9,16,8,9,12,0.07,,,82,0.000%,13.253%,35.241%,37.048%,14.458%,0.000%,0.000%,99.929%,0.071%,,,,,,,,,,,,
83,0.924,0,0.004,0.111,0,0.004,0,0,0.071,0,83,12,9,8,11,16,13,10,13,0.013,,,83,0.000%,3.644%,89.879%,0.000%,6.478%,0.000%,0.000%,100.000%,0.000%,,,,,,,,,,,,
84,0.753,0,0.004,0.079,0.025,0,0,0,0.063,0.001,84,13,15,9,9,18,19,11,12,0.23,,,84,0.000%,6.024%,71.386%,22.590%,0.000%,0.000%,0.000%,99.970%,0.030%,,,,,,,,,,,,
85,0.9,0.007,0.01,0.122,0,0,0,0.038,0.044,0,85,11,7,7,9,22,10,11,11,0.03,,,85,7.692%,6.993%,85.315%,0.000%,0.000%,0.000%,46.341%,53.659%,0.000%,,,,,,,,,,,,
86,1,0,0.088,0.035,0,0.018,0,0.067,0,0,86,8,3,9,12,23,9,15,14,0.05,,,86,0.000%,26.586%,31.722%,0.000%,41.692%,0.000%,100.000%,0.000%,0.000%,,,,,,,,,,,,
87,0.825,0.027,0.002,0.032,0.062,0,0,0.049,0.019,0.039,87,5,9,9,9,27,7,12,12,0.15,,,87,13.514%,1.802%,28.829%,55.856%,0.000%,0.000%,71.546%,27.742%,0.712%,,,,,,,,,,,,
88,0.843,0.026,0,0.043,0,0.035,0,0.07,0,0.061,88,6,11,9,10,13,8,12,12,0.1,,,88,15.631%,0.000%,38.778%,0.000%,45.591%,0.000%,99.279%,0.000%,0.721%,,,,,,,,,,,,
89,0.675,0,0,0.1,0,0,0,0.056,0,0,89,22,16,10,12,20,25,12,12,0.95,,,89,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,100.000%,0.000%,0.000%,,,,,,,,,,,,
90,0.769,0,0.004,0.081,0.026,0,0,0,0.064,0,90,24,10,9,9,26,20,12,12,0.47,,,90,0.000%,3.988%,72.682%,23.330%,0.000%,0.000%,0.000%,100.000%,0.000%,,,,,,,,,,,,
91,1,0,0.02,0,0.054,0.022,0.026,0.071,0,0,91,11,8,8,6,22,1,14,13,0.15,,,91,0.000%,16.097%,0.000%,32.596%,48.692%,2.616%,100.000%,0.000%,0.000%,,,,,,,,,,,,
92,0.75,0,0,0.111,0,0,0,0.063,0,0,92,24,16,9,11,21,22,12,12,0.45,,,92,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,100.000%,0.000%,0.000%,,,,,,,,,,,,
93,1,0,0,0.111,0,0,0,0.063,0,0,93,24,17,9,12,21,21,16,16,0.8,,,93,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,100.000%,0.000%,0.000%,,,,,,,,,,,,
94,0.789,0,0.03,0.04,0.037,0.003,0,0,0.065,0.009,94,13,8,9,9,21,9,11,12,0.4,,,94,0.000%,24.096%,36.145%,33.434%,6.325%,0.000%,0.000%,99.541%,0.459%,,,,,,,,,,,,
95,0.771,0,0.007,0.07,0.028,0.002,0,0,0.064,0,95,19,10,9,9,21,17,12,12,0.03,,,95,0.000%,7.042%,63.380%,25.352%,4.225%,0.000%,0.000%,100.000%,0.000%,,,,,,,,,,,,
96,0.763,0,0.004,0.08,0.026,0,0,0,0.064,0.001,96,24,12,9,9,21,13,12,12,0.4,,,96,0.000%,4.790%,71.856%,23.353%,0.000%,0.000%,0.000%,99.948%,0.052%,,,,,,,,,,,,
97,0.975,0,0.027,0,0.068,0.021,0,0.033,0.048,0.024,97,8,6,9,8,14,7,12,12,0.15,,,97,0.000%,16.200%,0.000%,54.400%,29.400%,0.000%,40.590%,59.041%,0.369%,,,,,,,,,,,,
98,0.838,0.007,0.009,0.084,0.008,0,0,0.031,0.033,0.008,98,12,10,9,9,21,14,13,13,0.38,,,98,8.383%,8.982%,75.449%,7.186%,0.000%,0.000%,48.261%,51.375%,0.364%,,,,,,,,,,,,
99,0.801,0,0.017,0.076,0,0.01,0,0.034,0.032,0,99,14,6,9,11,21,12,12,12,0.15,,,99,0.000%,10.241%,68.675%,0.000%,21.084%,0.000%,51.515%,48.485%,0.000%,,,,,,,,,,,,
100,1,0,0.007,0,0,0.068,0.036,0,0.071,0,100,0,6,9,9,14,0,12,14,0.03,,,100,0.000%,4.225%,0.000%,0.000%,95.775%,0.000%,0.000%,100.000%,0.000%,,,,,,,,,,,,
101,0.75,0,0,0.111,0,0,0,0,0.063,0,101,24,17,9,9,21,20,12,12,0.3,,,101,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,0.000%,100.000%,0.000%,,,,,,,,,,,,
102,0.656,0,0.01,0,0.059,0.013,0,0,0.055,0,102,19,15,12,10,21,20,12,12,0.026,,,102,0.000%,14.808%,0.000%,58.243%,26.950%,0.000%,0.000%,100.000%,0.000%,,,,,,,,,,,,
103,0.565,0.001,0.004,0.058,0.018,0,0,0,0.047,0,103,12,20,12,12,28,16,12,12,0,,,103,1.195%,7.968%,69.323%,21.514%,0.000%,0.000%,0.000%,100.000%,0.000%,,,,,,,,,,,,
104,0.75,0,0,0.111,0,0,0,0.063,0,0,104,24,17,9,9,21,25,12,12,0.36,,,104,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,100.000%,0.000%,0.000%,,,,,,,,,,,,
105,0.75,0,0,0.111,0,0,0,0,0.063,0,105,24,17,9,9,20,24,12,12,0.78,,,105,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,0.000%,100.000%,0.000%,,,,,,,,,,,,
106,0.794,0,0.022,0.062,0.018,0.005,0,0.03,0.036,0.003,106,16,8,9,9,21,10,12,12,0.2,,,106,0.000%,17.582%,55.744%,16.184%,10.490%,0.000%,45.420%,54.504%,0.076%,,,,,,,,,,,,
107,1,0.016,0,0,0.019,0.02,0.001,0.037,0,0.04,107,24,18,9,9,21,24,16,16,10,,,107,38.438%,0.000%,0.000%,17.117%,42.042%,2.402%,59.677%,0.000%,40.323%,,,,,,,,,,,,
108,0.763,0,0.004,0.08,0.026,0,0,0,0.064,0.001,108,16,12,9,9,21,15,12,12,0.9,,,108,0.000%,4.790%,71.856%,23.353%,0.000%,0.000%,0.000%,99.883%,0.117%,,,,,,,,,,,,
109,0.771,0.007,0.009,0.084,0.008,0,0,0.031,0.033,0.008,109,8,13,9,9,17,8,12,12,0.1,,,109,5.594%,11.688%,75.524%,7.193%,0.000%,0.000%,48.387%,51.509%,0.104%,,,,,,,,,,,,
110,0.844,0,0,0.125,0,0,0,0.07,0,0,110,11,16,8,9,21,16,12,12,0.3,,,110,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,100.000%,0.000%,0.000%,,,,,,,,,,,,
111,0.763,0,0.004,0.08,0.026,0,0,0,0.064,0.001,111,17,12,9,9,26,15,12,12,0.85,,,111,0.000%,4.790%,71.856%,23.353%,0.000%,0.000%,0.000%,99.889%,0.111%,,,,,,,,,,,,
112,1,0,0.02,0,0,0.067,0.041,0.083,0,0,112,0,3,8,9,14,0,12,12,0.015,,,112,0.000%,6.012%,0.000%,0.000%,93.988%,0.000%,100.000%,0.000%,0.000%,,,,,,,,,,,,
113,0.778,0.007,0.009,0.085,0.008,0,0,0.032,0.033,0,113,8,12,9,9,21,8,12,12,0.05,,,113,5.594%,10.789%,76.424%,7.193%,0.000%,0.000%,49.231%,50.769%,0.000%,,,,,,,,,,,,
114,0.75,0,0.004,0.078,0.025,0,0,0,0.062,0.001,114,16,16,9,9,21,24,12,12,0.48,,,114,0.000%,6.458%,70.838%,22.704%,0.000%,0.000%,0.000%,99.936%,0.064%,,,,,,,,,,,,
115,1,0,0.013,0.066,0,0.013,0,0.033,0.03,0,115,8,16,9,9,15,0,16,16,0.1,,,115,0.000%,20.863%,59.579%,0.000%,19.559%,0.000%,52.381%,47.619%,0.000%,,,,,,,,,,,,
116,0.875,0,0,0.111,0,0,0,0,0.063,0,116,16,17,9,9,21,10,12,14,0.11,,,116,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,0.000%,100.000%,0.000%,,,,,,,,,,,,
117,1,0,0,0.111,0,0,0,0.063,0,0,117,16,17,9,9,28,15,16,15,0.47,,,117,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,100.000%,0.000%,0.000%,,,,,,,,,,,,
118,0.584,0.006,0.007,0.053,0.015,0,0,0.012,0.037,0.008,118,10,17,12,12,23,9,12,12,0.39,,,118,6.030%,11.960%,63.920%,18.090%,0.000%,0.000%,24.361%,75.112%,0.528%,,,,,,,,,,,,
119,1,0,0,0.111,0,0,0,0.063,0,0,119,17,15,9,10,21,14,16,16,0.3,,,119,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,100.000%,0.000%,0.000%,,,,,,,,,,,,
120,1,0,0.016,0.032,0.03,0.012,0,0.024,0.037,0.011,120,16,10,9,10,21,8,16,16,1,,,120,0.000%,16.000%,28.800%,30.000%,25.200%,0.000%,38.906%,59.980%,1.114%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,PROMEDIO,1.059%,4.093%,78.661%,7.839%,8.207%,0.141%,50.591%,48.422%,0.988%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,MEDIAna,0.000%,0.000%,100.000%,0.000%,0.000%,0.000%,48.809%,49.627%,0.000%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Max,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,0.000%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Min,38.438%,28.743%,100.000%,60.714%,95.775%,11.912%,100.000%,100.000%,58.271%,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Desvicion,0.042536305,0.068367524,0.334510811,0.153270086,0.197078743,0.011306223,0.468185878,0.468699003,0.065255947,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,curtosis,51.79812461,2.95659927,0.788841845,3.21026761,8.495821184,101.0942337,-1.890400311,-1.888754116,61.15784585,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Coefi,6.529897855,1.875731672,-1.463748984,2.002451359,2.885776315,9.799224258,-0.025496924,0.060442011,7.697040511,,,,,,,,,,,,
